"35 Sweetbriar Drive, Smithtown, NY 11787",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$528,000",3,2,--
"62 Woodycrest Drive, Farmingville, NY 11738",LISTING BY: ALIANO REAL ESTATE,"$499,000",3,2,--
"759 Carlton Road, Clifton Park, NY 12065",LISTING BY: STERLING REAL ESTATE GROUP,"$588,400",3,2,"1,675"
"17 Summit Avenue, Central Valley, NY 10917",LISTING BY: MASTER REALTY GROUP INC.,"$650,000",7,3,"2,479"
"7 Schuyler Court, Clifton Park, NY 12065",LISTING BY: NY ICON GROUP LLC,"$259,900",3,3,"1,480"
"49 Main St, Schenevus, NY 12155","MLS ID #R1514973, LISTING BY: COLDWELL BANKER TIMBERLAND PROPERTIES","$239,000",4,3,"3,724"
"17 Lenox Avenue, Mount Vernon, NY 10552",LISTING BY: YOURHOMESOLD GUARANTEED REALTY,"$879,000",4,2,"2,300"
"56 Twin Lane N. Lane, Wantagh, NY 11793",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$625,000",4,1,"1,257"
"45 Leopold Avenue, West Islip, NY 11795",LISTING BY: ED RYAN REAL ESTATE GROUP,"$839,000",6,4,"2,800"
"44 Holland Drive, West Hurley, NY 12491","LISTING BY: LAKE & MOUNTAIN REALTY, LLC","$465,000",3,2,"1,485"
"62 Woodycrest Drive, Farmingville, NY 11738",LISTING BY: ALIANO REAL ESTATE,"$499,000",3,2,--
"759 Carlton Road, Clifton Park, NY 12065",LISTING BY: STERLING REAL ESTATE GROUP,"$588,400",3,2,"1,675"
"96 Martin Road, Pleasant Valley, NY 12569",LISTING BY: KELLER WILLIAMS REALTY,"$325,000",3,2,"1,795"
"505 Grassmere Terrace, Far Rockaway, NY 11691",LISTING BY: RE/MAX RELIANCE,"$799,000",4,3,"2,100"
"1501 St Hwy 17A, Warwick, NY 10990",LISTING BY: RE/MAX TOWN & COUNTRY,"$525,000",2,3,"1,940"
"60 Twining Rd, Johnson City, NY 13790",LISTING BY: WARREN REAL ESTATE (FRONT STREET),"$349,000",2,2,"1,944"
"730 E 232 Street UNIT 3H, Bronx, NY 10466",LISTING BY: COLDWELL BANKER AMERICAN HOMES,"$130,000",1,1,756
"3732 Main St, Burdett, NY 14818",LISTING BY: SMART FOCUS REALTY. Listing provided by ECMLS,"$450,000",5,3,"3,155"
"27 Brooks Pl, Baldwinsville, NY 13027","MLS ID #S1524896, LISTING BY: HOWARD HANNA REAL ESTATE","$184,900",3,1,"1,125"
"19 W Elm St, Peru, NY 12972",LISTING BY: CENTURY 21 THE ONE,"$235,995",3,2,"2,064"
"28 Pinewood Priv Lane, Hadley, NY 12835",LISTING BY: THOMAS J REAL ESTATE INC,"$189,000",3,2,950
"10430 164th Pl, Jamaica, NY 11433",LISTING BY: SOWAE CORP,"$185,000",3,1,"1,130"
"505 Grassmere Terrace, Far Rockaway, NY 11691",LISTING BY: RE/MAX RELIANCE,"$799,000",4,3,"2,100"
"1501 St Hwy 17A, Warwick, NY 10990",LISTING BY: RE/MAX TOWN & COUNTRY,"$525,000",2,3,"1,940"
"60 Twining Rd, Johnson City, NY 13790",LISTING BY: WARREN REAL ESTATE (FRONT STREET),"$349,000",2,2,"1,944"
"730 E 232 Street UNIT 3H, Bronx, NY 10466",LISTING BY: COLDWELL BANKER AMERICAN HOMES,"$130,000",1,1,756
"3732 Main St, Burdett, NY 14818",LISTING BY: SMART FOCUS REALTY. Listing provided by ECMLS,"$450,000",5,3,"3,155"
"27 Brooks Pl, Baldwinsville, NY 13027","MLS ID #S1524896, LISTING BY: HOWARD HANNA REAL ESTATE","$184,900",3,1,"1,125"
"19 W Elm St, Peru, NY 12972",LISTING BY: CENTURY 21 THE ONE,"$235,995",3,2,"2,064"
"28 Pinewood Priv Lane, Hadley, NY 12835",LISTING BY: THOMAS J REAL ESTATE INC,"$189,000",3,2,950
"10430 164th Pl, Jamaica, NY 11433",LISTING BY: SOWAE CORP,"$185,000",3,1,"1,130"
"14 Sylvia Road, Plainview, NY 11803",LISTING BY: DOUGLAS ELLIMAN REAL ESTATE,"$788,000",3,2,--
"2642 Columbus Avenue, North Bellmore, NY 11710",LISTING BY: DOUGLAS ELLIMAN REAL ESTATE,"$789,000",4,2,"1,789"
"79 California Avenue, Hempstead, NY 11550",LISTING BY: YOUR NY PROPS LLC,"$523,000",4,3,--
"7588 Akron Rd, Lockport, NY 14094","MLS ID #B1524048, LISTING BY: BERKSHIRE HATHAWAY HOMESERVICES ZAMBITO REALTORS","$84,900",4,2,"1,528"
"58 Joanne Drive, Holbrook, NY 11741",LISTING BY: DEANS R E & MOVING HOMES LLC,"$599,900",4,2,"1,812"
"25 Walnut Street, White Plains, NY 10607","LISTING BY: COMPASS GREATER NY, LLC","$650,000",3,2,"1,764"
"246 Broadway, Pleasantville, NY 10570",LISTING BY: WILLIAM RAVEIS REAL ESTATE,"$1,049,000",4,3,"2,552"
"(undisclosed Address), Lawrence, NY 11559",LISTING BY: BERKSHIRE HATHAWAY,"$7,995,000",5,6,"5,000"
"175 Angle Rd, Buffalo, NY 14224","MLS ID #B1524084, LISTING BY: MJ PETERSON REAL ESTATE","$369,000",4,2,"1,870"
"708 Amsterdam Avenue, East Patchogue, NY 11772",LISTING BY: EXIT REALTY EDGE,"$474,987",3,2,--
"2642 Columbus Avenue, North Bellmore, NY 11710",LISTING BY: DOUGLAS ELLIMAN REAL ESTATE,"$789,000",4,2,"1,789"
"79 California Avenue, Hempstead, NY 11550",LISTING BY: YOUR NY PROPS LLC,"$523,000",4,3,--
"7588 Akron Rd, Lockport, NY 14094","MLS ID #B1524048, LISTING BY: BERKSHIRE HATHAWAY HOMESERVICES ZAMBITO REALTORS","$84,900",4,2,"1,528"
"58 Joanne Drive, Holbrook, NY 11741",LISTING BY: DEANS R E & MOVING HOMES LLC,"$599,900",4,2,"1,812"
"25 Walnut Street, White Plains, NY 10607","LISTING BY: COMPASS GREATER NY, LLC","$650,000",3,2,"1,764"
"246 Broadway, Pleasantville, NY 10570",LISTING BY: WILLIAM RAVEIS REAL ESTATE,"$1,049,000",4,3,"2,552"
"(undisclosed Address), Lawrence, NY 11559",LISTING BY: BERKSHIRE HATHAWAY,"$7,995,000",5,6,"5,000"
"175 Angle Rd, Buffalo, NY 14224","MLS ID #B1524084, LISTING BY: MJ PETERSON REAL ESTATE","$369,000",4,2,"1,870"
"708 Amsterdam Avenue, East Patchogue, NY 11772",LISTING BY: EXIT REALTY EDGE,"$474,987",3,2,--
"237 Kendall Pl, Elmira, NY 14901",LISTING BY: SIGNATURE PROPERTIES. Listing provided by ECMLS,"$105,000",2,1,"1,468"
"1470 9th Street, West Babylon, NY 11704",LISTING BY: CENTURY 21 ADAMS REAL ESTATE,"$699,000",5,4,"2,300"
"56 Woodglen Drive, New City, NY 10956",LISTING BY: COLDWELL BANKER REALTY,"$674,900",4,3,"2,012"
"8 Stonywell Court, Hampton Bays, NY 11946",LISTING BY: COLDWELL BANKER RELIABLE R E,"$1,150,000",4,2,"1,608"
"160-14 26th Avenue, Flushing, NY 11358",LISTING BY: RE/MAX 1ST CHOICE,"$998,000",3,3,--
"41 Maple Hill Road, Huntington, NY 11743",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$899,000",3,2,--
"489 Foley Rd, Windsor, NY 13865",LISTING BY: EXIT REALTY HOMEWARD BOUND,"$100,000",3,1,936
"248 Cottonwood Dr, Williamsville, NY 14221","MLS ID #B1526615, LISTING BY: HOWARD HANNA WNY INC.","$399,000",4,2,"1,913"
"23 Alpine Street, Port Jefferson Station, NY 11776",LISTING BY: EXIT REALTY ISLAND ELITE,"$550,000",4,3,--
"108 Cora Ave, North Syracuse, NY 13212","MLS ID #S1526353, LISTING BY: KIRNAN REAL ESTATE","$249,900",4,2,"1,924"
"1470 9th Street, West Babylon, NY 11704",LISTING BY: CENTURY 21 ADAMS REAL ESTATE,"$699,000",5,4,"2,300"
"56 Woodglen Drive, New City, NY 10956",LISTING BY: COLDWELL BANKER REALTY,"$674,900",4,3,"2,012"
"8 Stonywell Court, Hampton Bays, NY 11946",LISTING BY: COLDWELL BANKER RELIABLE R E,"$1,150,000",4,2,"1,608"
"160-14 26th Avenue, Flushing, NY 11358",LISTING BY: RE/MAX 1ST CHOICE,"$998,000",3,3,--
"41 Maple Hill Road, Huntington, NY 11743",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$899,000",3,2,--
"489 Foley Rd, Windsor, NY 13865",LISTING BY: EXIT REALTY HOMEWARD BOUND,"$100,000",3,1,936
"248 Cottonwood Dr, Williamsville, NY 14221","MLS ID #B1526615, LISTING BY: HOWARD HANNA WNY INC.","$399,000",4,2,"1,913"
"23 Alpine Street, Port Jefferson Station, NY 11776",LISTING BY: EXIT REALTY ISLAND ELITE,"$550,000",4,3,--
"108 Cora Ave, North Syracuse, NY 13212","MLS ID #S1526353, LISTING BY: KIRNAN REAL ESTATE","$249,900",4,2,"1,924"
"304 Sheridan Avenue, Other, NY 11208",LISTING BY: WW REALTY GROUP INC,"$1,245,000",--,--,"2,340"
"9 Salem Road, Pound Ridge, NY 10576",LISTING BY: HOULIHAN LAWRENCE INC.,"$965,000",3,3,"2,284"
"20 Blackberry Hill Road, Katonah, NY 10536","LISTING BY: COMPASS GREATER NY, LLC","$1,500,000",5,4,"5,634"
"7278 Windsor Rd, Ellicottville, NY 14731","MLS ID #B1526222, LISTING BY: RE/MAX ON POINT","$399,900",3,2,"1,356"
"35 Terrace Drive Ext., Lake Luzerne, NY 12846",LISTING BY: WELCH GROUP,"$649,000",3,3,"2,892"
"1275 Champion, Elbridge, NY 13060","MLS ID #S1526654, LISTING BY: ENLIGHTEN REALTY INC.","$89,900",3,2,"1,749"
"1033 St Jude Drive, Rotterdam, NY 12303",LISTING BY: COLDWELL BANKER PRIME PROP.,"$249,900",4,2,"1,436"
"395 N Village Avenue, Rockville Centre, NY 11570",LISTING BY: NOVUS REALTY GROUP INC,"$1,999,999",4,4,"3,387"
"306 Sheridan Avenue, Other, NY 11208",LISTING BY: WW REALTY GROUP INC,"$1,150,000",--,--,"2,652"
"1678 Schoellkopf Rd, Lake View, NY 14085","MLS ID #B1525291, LISTING BY: KELLER WILLIAMS REALTY LANCASTER","$199,900",3,1,"1,254"
"9 Salem Road, Pound Ridge, NY 10576",LISTING BY: HOULIHAN LAWRENCE INC.,"$965,000",3,3,"2,284"
"20 Blackberry Hill Road, Katonah, NY 10536","LISTING BY: COMPASS GREATER NY, LLC","$1,500,000",5,4,"5,634"
"7278 Windsor Rd, Ellicottville, NY 14731","MLS ID #B1526222, LISTING BY: RE/MAX ON POINT","$399,900",3,2,"1,356"
"35 Terrace Drive Ext., Lake Luzerne, NY 12846",LISTING BY: WELCH GROUP,"$649,000",3,3,"2,892"
"1275 Champion, Elbridge, NY 13060","MLS ID #S1526654, LISTING BY: ENLIGHTEN REALTY INC.","$89,900",3,2,"1,749"
"1033 St Jude Drive, Rotterdam, NY 12303",LISTING BY: COLDWELL BANKER PRIME PROP.,"$249,900",4,2,"1,436"
"395 N Village Avenue, Rockville Centre, NY 11570",LISTING BY: NOVUS REALTY GROUP INC,"$1,999,999",4,4,"3,387"
"306 Sheridan Avenue, Other, NY 11208",LISTING BY: WW REALTY GROUP INC,"$1,150,000",--,--,"2,652"
"1678 Schoellkopf Rd, Lake View, NY 14085","MLS ID #B1525291, LISTING BY: KELLER WILLIAMS REALTY LANCASTER","$199,900",3,1,"1,254"
"16 Overlook, Yorktown Heights, NY 10598",LISTING BY: KELLER WILLIAMS REALTY PARTNER,"$275,000",1,1,800
"35 Sweetbriar Drive, Smithtown, NY 11787",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$528,000",3,2,--
"237 Philip Schuyler Road, Cobleskill, NY 12043",LISTING BY: HOWARD HANNA,"$315,000",3,2,"1,958"
"904 Parkway E, Utica, NY 13501","MLS ID #S1526891, LISTING BY: ASSIST2SELL BUYERS & SELLERS 1ST CHOICE","$449,900",3,3,"2,395"
"65 Green Street, Hudson, NY 12534","LISTING BY: COMPASS GREATER NY, LLC","$515,000",4,2,"1,700"
"43 Queen Street, Whitehall, NY 12887",LISTING BY: NY & VT REAL ESTATE COMPANY LL,"$194,500",3,2,"1,948"
"26 Apricot Road, Rocky Point, NY 11778",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$389,000",3,1,--
"24005 147th Ave, Rosedale, NY 11422",LISTING BY: SOWAE CORP,"$250,000",4,2,"2,304"
"11 Clearwater Road, Highland, NY 12528","LISTING BY: COMPASS GREATER NY, LLC","$850,000",3,3,"3,257"
"30 Redbud Ct, East Amherst, NY 14051","MLS ID #B1526275, LISTING BY: HOWARD HANNA WNY INC","$249,900",4,3,"2,520"
"4 Wilderness Road, Nissequogue, NY 11780",LISTING BY: DANIEL GALE SOTHEBYS INTL RLTY,"$1,399,000",6,4,"4,800"
"15 Kirkwood Dr, Glen Cove, NY 11542",LISTING BY: SOWAE CORP,"$240,000",4,2,"2,462"
"101 Chestnut Heights Dr, Liverpool, NY 13088","MLS ID #S1526709, LISTING BY: INTEGRATED REAL ESTATE SER LLC","$280,000",4,3,"1,868"
"466 Colebrook Road, Gansevoort, NY 12831",LISTING BY: WEICHERT REALTORS-RELIABLE PROPERTIES,"$329,000",3,3,"1,658"
"409 North Ave, Penn Yan, NY 14527","MLS ID #R1526980, LISTING BY: WINE TRAIL PROPERTIES, LLC","$275,000",3,2,"1,560"
"95 W Maplemere Rd, Williamsville, NY 14221","MLS ID #B1525134, LISTING BY: MURCHIE REAL ESTATE, LLC","$499,900",4,3,"2,776"
"20 Fall Meadow Dr, Pittsford, NY 14534","MLS ID #R1526660, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$715,000",5,5,"3,334"
"44 Pine Ridge Ter, Buffalo, NY 14225","MLS ID #B1525868, LISTING BY: WNY METRO ROBERTS REALTY","$199,900",4,3,"1,976"
"53 Geddes St, Holley, NY 14470","MLS ID #R1525894, LISTING BY: HOWARD HANNA","$119,900",3,2,"1,944"
"290 Toleman Road, Washingtonville, NY 10992",LISTING BY: BIAGINI REALTY,"$999,900",3,4,"3,205"
"43 Edward Ln, Spencerport, NY 14559","MLS ID #R1526939, LISTING BY: SIRIANNI REALTY LLC","$189,900",3,2,"2,112"
"49 Hilltop Dr, Springville, NY 14141","MLS ID #B1526728, LISTING BY: HOWARD HANNA WNY INC.","$425,000",4,3,"3,236"
"317 Salt Springs Rd, Syracuse, NY 13224","MLS ID #S1525886, LISTING BY: NEXTHOME CNY REALTY","$222,000",4,2,"2,638"
"26 Stratford Road, White Plains, NY 10603",LISTING BY: GRAND LUX REALTY BENCHMARK INC,"$735,000",4,4,"2,500"
"106 Elk St, Syracuse, NY 13205","MLS ID #S1525882, LISTING BY: HUNT REAL ESTATE ERA","$184,900",5,3,"1,920"
"128 N School St, Carthage, NY 13619","MLS ID #S1526419, LISTING BY: NORTH STAR REAL ESTATE & PROPERTY MANAGEMENT","$199,000",6,2,"3,010"
"11 Fran Road, Goshen, NY 10924",LISTING BY: KELLER WILLIAMS HUDSON VALLEY,"$549,000",4,3,"2,706"
"1458 Middle Road, Calverton, NY 11933",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$1,350,000",3,1,"1,541"
"7663 Easton St, Lowville, NY 13367","MLS ID #S1526978, LISTING BY: HOMES REALTY OF NORTHERN NEW YORK","$339,000",5,2,"2,242"
"109 Ferndale Rd, Syracuse, NY 13219","MLS ID #S1526064, LISTING BY: HOWARD HANNA REAL ESTATE","$264,900",4,3,"1,339"
"17 Oak Avenue, Highland Falls, NY 10928",LISTING BY: RE/MAX CLASSIC REALTY,"$424,900",4,2,"1,792"
"1573 Chili Ave, Rochester, NY 14624","MLS ID #R1525409, LISTING BY: RE/MAX PLUS","$127,500",3,2,"1,328"
"345 Brown Settlement Road, Livingston Manor, NY 12758",LISTING BY: RM FARM REAL ESTATE,"$725,000",2,2,684
"77 Oakland Avenue, Gloversville, NY 12078",LISTING BY: COLDWELL BANKER PRIME PROP,"$279,900",4,3,"3,200"
"15 N Emerson Avenue, Copiague, NY 11726",LISTING BY: FAIRWAY HOMES INC,"$529,999",4,2,"1,842"
"4788 N Y   Route  81, Greenville, NY 12083",LISTING BY: ALBANY SHAKER REAL ESTATE,"$169,000",3,3,"1,071"
"137 Waverly St, Buffalo, NY 14208","MLS ID #B1526897, LISTING BY: HOWARD HANNA WNY INC.","$189,000",3,1,"1,300"
"241-6 137th Ave, Rosedale, NY 11422",LISTING BY: SOWAE CORP,"$250,000",4,2,"1,676"
"110 Main St, Sharon Springs, NY 13459",LISTING BY: EULER RICHARD R,"$79,000",4,2,"2,456"
"48 Chapin St, Canandaigua, NY 14424","MLS ID #R1520395, LISTING BY: KELLER WILLIAMS REALTY GATEWAY","$189,900",4,2,"1,968"
"163 Church Hill Road, Kingston, NY 12401",LISTING BY: RIVER REALTY SERVICES INC.,"$249,000",3,3,"6,198"
"2119 Maiden Ln, Rochester, NY 14626","MLS ID #R1526035, LISTING BY: RE/MAX REALTY GROUP","$179,900",4,2,"1,668"
"35 Sweetbriar Drive, Smithtown, NY 11787",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$528,000",3,2,--
"237 Philip Schuyler Road, Cobleskill, NY 12043",LISTING BY: HOWARD HANNA,"$315,000",3,2,"1,958"
"904 Parkway E, Utica, NY 13501","MLS ID #S1526891, LISTING BY: ASSIST2SELL BUYERS & SELLERS 1ST CHOICE","$449,900",3,3,"2,395"
"65 Green Street, Hudson, NY 12534","LISTING BY: COMPASS GREATER NY, LLC","$515,000",4,2,"1,700"
"43 Queen Street, Whitehall, NY 12887",LISTING BY: NY & VT REAL ESTATE COMPANY LL,"$194,500",3,2,"1,948"
"26 Apricot Road, Rocky Point, NY 11778",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$389,000",3,1,--
"24005 147th Ave, Rosedale, NY 11422",LISTING BY: SOWAE CORP,"$250,000",4,2,"2,304"
"11 Clearwater Road, Highland, NY 12528","LISTING BY: COMPASS GREATER NY, LLC","$850,000",3,3,"3,257"
"30 Redbud Ct, East Amherst, NY 14051","MLS ID #B1526275, LISTING BY: HOWARD HANNA WNY INC","$249,900",4,3,"2,520"
"4 Wilderness Road, Nissequogue, NY 11780",LISTING BY: DANIEL GALE SOTHEBYS INTL RLTY,"$1,399,000",6,4,"4,800"
"15 Kirkwood Dr, Glen Cove, NY 11542",LISTING BY: SOWAE CORP,"$240,000",4,2,"2,462"
"101 Chestnut Heights Dr, Liverpool, NY 13088","MLS ID #S1526709, LISTING BY: INTEGRATED REAL ESTATE SER LLC","$280,000",4,3,"1,868"
"466 Colebrook Road, Gansevoort, NY 12831",LISTING BY: WEICHERT REALTORS-RELIABLE PROPERTIES,"$329,000",3,3,"1,658"
"409 North Ave, Penn Yan, NY 14527","MLS ID #R1526980, LISTING BY: WINE TRAIL PROPERTIES, LLC","$275,000",3,2,"1,560"
"95 W Maplemere Rd, Williamsville, NY 14221","MLS ID #B1525134, LISTING BY: MURCHIE REAL ESTATE, LLC","$499,900",4,3,"2,776"
"20 Fall Meadow Dr, Pittsford, NY 14534","MLS ID #R1526660, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$715,000",5,5,"3,334"
"44 Pine Ridge Ter, Buffalo, NY 14225","MLS ID #B1525868, LISTING BY: WNY METRO ROBERTS REALTY","$199,900",4,3,"1,976"
"53 Geddes St, Holley, NY 14470","MLS ID #R1525894, LISTING BY: HOWARD HANNA","$119,900",3,2,"1,944"
"290 Toleman Road, Washingtonville, NY 10992",LISTING BY: BIAGINI REALTY,"$999,900",3,4,"3,205"
"43 Edward Ln, Spencerport, NY 14559","MLS ID #R1526939, LISTING BY: SIRIANNI REALTY LLC","$189,900",3,2,"2,112"
"49 Hilltop Dr, Springville, NY 14141","MLS ID #B1526728, LISTING BY: HOWARD HANNA WNY INC.","$425,000",4,3,"3,236"
"317 Salt Springs Rd, Syracuse, NY 13224","MLS ID #S1525886, LISTING BY: NEXTHOME CNY REALTY","$222,000",4,2,"2,638"
"26 Stratford Road, White Plains, NY 10603",LISTING BY: GRAND LUX REALTY BENCHMARK INC,"$735,000",4,4,"2,500"
"106 Elk St, Syracuse, NY 13205","MLS ID #S1525882, LISTING BY: HUNT REAL ESTATE ERA","$184,900",5,3,"1,920"
"128 N School St, Carthage, NY 13619","MLS ID #S1526419, LISTING BY: NORTH STAR REAL ESTATE & PROPERTY MANAGEMENT","$199,000",6,2,"3,010"
"11 Fran Road, Goshen, NY 10924",LISTING BY: KELLER WILLIAMS HUDSON VALLEY,"$549,000",4,3,"2,706"
"1458 Middle Road, Calverton, NY 11933",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$1,350,000",3,1,"1,541"
"7663 Easton St, Lowville, NY 13367","MLS ID #S1526978, LISTING BY: HOMES REALTY OF NORTHERN NEW YORK","$339,000",5,2,"2,242"
"109 Ferndale Rd, Syracuse, NY 13219","MLS ID #S1526064, LISTING BY: HOWARD HANNA REAL ESTATE","$264,900",4,3,"1,339"
"17 Oak Avenue, Highland Falls, NY 10928",LISTING BY: RE/MAX CLASSIC REALTY,"$424,900",4,2,"1,792"
"1573 Chili Ave, Rochester, NY 14624","MLS ID #R1525409, LISTING BY: RE/MAX PLUS","$127,500",3,2,"1,328"
"345 Brown Settlement Road, Livingston Manor, NY 12758",LISTING BY: RM FARM REAL ESTATE,"$725,000",2,2,684
"77 Oakland Avenue, Gloversville, NY 12078",LISTING BY: COLDWELL BANKER PRIME PROP,"$279,900",4,3,"3,200"
"15 N Emerson Avenue, Copiague, NY 11726",LISTING BY: FAIRWAY HOMES INC,"$529,999",4,2,"1,842"
"4788 N Y   Route  81, Greenville, NY 12083",LISTING BY: ALBANY SHAKER REAL ESTATE,"$169,000",3,3,"1,071"
"137 Waverly St, Buffalo, NY 14208","MLS ID #B1526897, LISTING BY: HOWARD HANNA WNY INC.","$189,000",3,1,"1,300"
"241-6 137th Ave, Rosedale, NY 11422",LISTING BY: SOWAE CORP,"$250,000",4,2,"1,676"
"110 Main St, Sharon Springs, NY 13459",LISTING BY: EULER RICHARD R,"$79,000",4,2,"2,456"
"48 Chapin St, Canandaigua, NY 14424","MLS ID #R1520395, LISTING BY: KELLER WILLIAMS REALTY GATEWAY","$189,900",4,2,"1,968"
"163 Church Hill Road, Kingston, NY 12401",LISTING BY: RIVER REALTY SERVICES INC.,"$249,000",3,3,"6,198"
"2119 Maiden Ln, Rochester, NY 14626","MLS ID #R1526035, LISTING BY: RE/MAX REALTY GROUP","$179,900",4,2,"1,668"
