"35 Sweetbriar Drive, Smithtown, NY 11787",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$528,000",3,2,--
"109 Glen Rd S, Rome, NY 13440","MLS ID #S1526969, LISTING BY: COLDWELL BANKER PRIME PROP. INC.","$169,900",3,1,"1,114"
"64 Miller Avenue, Amityville, NY 11701",LISTING BY: REALHOME SERVICES & SOLUTIONS,"$198,300",3,2,"1,500"
"7 Berwick Circle, Highland Mills, NY 10930",LISTING BY: KELLER WILLIAMS REALTY,"$674,000",3,3,"2,268"
"101 Manor Drive, Shirley, NY 11967",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$450,000",3,2,--
"30 Luka Ln, Saugerties, NY 12477",LISTING BY: RVW SELECT PROPERTIES,"$499,900",3,3,"1,782"
"12 Joe Green Road, Fort Ann, NY 12827",LISTING BY: HUNT ERA,"$440,000",4,2,"1,590"
"4355 Ransom Rd, Clarence, NY 14031","MLS ID #B1525955, LISTING BY: HUNT REAL ESTATE ERA","$120,000",2,1,"1,587"
"30 Kibler Dr, Depew, NY 14043","MLS ID #B1526333, LISTING BY: KELLER WILLIAMS REALTY WNY","$259,900",3,2,"1,492"
"34 Jefferson Ave APT 2M, Brooklyn, NY 11238","LISTING BY: MICHAEL REED, LREB","$145,000",4,2,"1,120"
"109 Glen Rd S, Rome, NY 13440","MLS ID #S1526969, LISTING BY: COLDWELL BANKER PRIME PROP. INC.","$169,900",3,1,"1,114"
"64 Miller Avenue, Amityville, NY 11701",LISTING BY: REALHOME SERVICES & SOLUTIONS,"$198,300",3,2,"1,500"
"7 Berwick Circle, Highland Mills, NY 10930",LISTING BY: KELLER WILLIAMS REALTY,"$674,000",3,3,"2,268"
"101 Manor Drive, Shirley, NY 11967",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$450,000",3,2,--
"30 Luka Ln, Saugerties, NY 12477",LISTING BY: RVW SELECT PROPERTIES,"$499,900",3,3,"1,782"
"12 Joe Green Road, Fort Ann, NY 12827",LISTING BY: HUNT ERA,"$440,000",4,2,"1,590"
"4355 Ransom Rd, Clarence, NY 14031","MLS ID #B1525955, LISTING BY: HUNT REAL ESTATE ERA","$120,000",2,1,"1,587"
"30 Kibler Dr, Depew, NY 14043","MLS ID #B1526333, LISTING BY: KELLER WILLIAMS REALTY WNY","$259,900",3,2,"1,492"
"34 Jefferson Ave APT 2M, Brooklyn, NY 11238","LISTING BY: MICHAEL REED, LREB","$145,000",4,2,"1,120"
"495 Main Avenue, Wynantskill, NY 12198",LISTING BY: VENTURE REALTY PARTNERS,"$374,900",4,3,"2,982"
"34 Partridge Walk, Lancaster, NY 14086","MLS ID #B1522382, LISTING BY: FLIPPED REALTY LLC","$289,900",3,2,"1,445"
"1070 Church Rd, Angola, NY 14006","MLS ID #R1526494, LISTING BY: KELLER WILLIAMS REALTY","$27,000",3,1,"1,200"
"1811 Riverview Dr, Endicott, NY 13760",LISTING BY: EXIT REALTY HOMEWARD BOUND,"$250,000",4,3,"2,100"
"2056 Spruce St, North Collins, NY 14111","MLS ID #B1526407, LISTING BY: DANAHY REAL ESTATE","$155,000",2,2,"1,764"
"7 Rhonda Lane, Farmingdale, NY 11735",LISTING BY: COLDWELL BANKER AMERICAN HOMES,"$599,500",3,2,--
"79 Woodward Ave, Kenmore, NY 14217","MLS ID #B1526427, LISTING BY: BUFFALO HOME SELLERS LLC","$209,900",3,2,"1,596"
"83 Miller Hill Drive, Lagrangeville, NY 12540",LISTING BY: RE/MAX CLASSIC REALTY,"$386,400",4,4,"3,772"
"25 Vernon Dr, Cheektowaga, NY 14225","MLS ID #B1526327, LISTING BY: GURNEY BECKER & BOURNE","$159,000",4,2,"1,401"
"100 Ridgeview Dr, East Rochester, NY 14445","MLS ID #R1525559, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$174,900",3,1,"1,368"
"34 Partridge Walk, Lancaster, NY 14086","MLS ID #B1522382, LISTING BY: FLIPPED REALTY LLC","$289,900",3,2,"1,445"
"1070 Church Rd, Angola, NY 14006","MLS ID #R1526494, LISTING BY: KELLER WILLIAMS REALTY","$27,000",3,1,"1,200"
"1811 Riverview Dr, Endicott, NY 13760",LISTING BY: EXIT REALTY HOMEWARD BOUND,"$250,000",4,3,"2,100"
"2056 Spruce St, North Collins, NY 14111","MLS ID #B1526407, LISTING BY: DANAHY REAL ESTATE","$155,000",2,2,"1,764"
"7 Rhonda Lane, Farmingdale, NY 11735",LISTING BY: COLDWELL BANKER AMERICAN HOMES,"$599,500",3,2,--
"79 Woodward Ave, Kenmore, NY 14217","MLS ID #B1526427, LISTING BY: BUFFALO HOME SELLERS LLC","$209,900",3,2,"1,596"
"83 Miller Hill Drive, Lagrangeville, NY 12540",LISTING BY: RE/MAX CLASSIC REALTY,"$386,400",4,4,"3,772"
"25 Vernon Dr, Cheektowaga, NY 14225","MLS ID #B1526327, LISTING BY: GURNEY BECKER & BOURNE","$159,000",4,2,"1,401"
"100 Ridgeview Dr, East Rochester, NY 14445","MLS ID #R1525559, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$174,900",3,1,"1,368"
"132 Highbridge Road, West Coxsackie, NY 12192",LISTING BY: GABLER REALTY LLC,"$360,000",3,2,"2,080"
"79 Lanning Rd, Honeoye Falls, NY 14472","MLS ID #R1522878, LISTING BY: MITCHELL PIERSON, JR., INC.","$485,000",4,3,"3,014"
"41 Bell Ln, Freeville, NY 13068","MLS ID #S1520882, LISTING BY: YAMAN REAL ESTATE","$69,000",2,2,"1,200"
"211 Black Walnut Dr, Rochester, NY 14615","MLS ID #R1525331, LISTING BY: TRU AGENT REAL ESTATE","$219,900",4,2,"2,088"
"112 Bright Autumn Ln, Rochester, NY 14626","MLS ID #R1525201, LISTING BY: SHARON QUATAERT REALTY","$225,000",3,2,"1,640"
"2292 1st St, Grand Island, NY 14072","MLS ID #B1526476, LISTING BY: KELLER WILLIAMS REALTY WNY","$324,900",4,2,"1,798"
"20 Hildreth Place, Yonkers, NY 10704",LISTING BY: HOULIHAN LAWRENCE INC.,"$659,000",4,3,"2,300"
"166 W Main St, Stamford, NY 12167","MLS ID #R1526157, LISTING BY: CHARLOTTEVILLE REALTY","$175,000",4,2,"1,912"
"23 Dorwood Drive, Loudonville, NY 12211",LISTING BY: KELLER WILLIAMS CAPITAL DIST,"$330,000",4,2,"1,869"
"20 Dumont St, Rochester, NY 14617","MLS ID #R1526162, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$235,000",4,2,"1,628"
"79 Lanning Rd, Honeoye Falls, NY 14472","MLS ID #R1522878, LISTING BY: MITCHELL PIERSON, JR., INC.","$485,000",4,3,"3,014"
"41 Bell Ln, Freeville, NY 13068","MLS ID #S1520882, LISTING BY: YAMAN REAL ESTATE","$69,000",2,2,"1,200"
"211 Black Walnut Dr, Rochester, NY 14615","MLS ID #R1525331, LISTING BY: TRU AGENT REAL ESTATE","$219,900",4,2,"2,088"
"112 Bright Autumn Ln, Rochester, NY 14626","MLS ID #R1525201, LISTING BY: SHARON QUATAERT REALTY","$225,000",3,2,"1,640"
"2292 1st St, Grand Island, NY 14072","MLS ID #B1526476, LISTING BY: KELLER WILLIAMS REALTY WNY","$324,900",4,2,"1,798"
"20 Hildreth Place, Yonkers, NY 10704",LISTING BY: HOULIHAN LAWRENCE INC.,"$659,000",4,3,"2,300"
"166 W Main St, Stamford, NY 12167","MLS ID #R1526157, LISTING BY: CHARLOTTEVILLE REALTY","$175,000",4,2,"1,912"
"23 Dorwood Drive, Loudonville, NY 12211",LISTING BY: KELLER WILLIAMS CAPITAL DIST,"$330,000",4,2,"1,869"
"20 Dumont St, Rochester, NY 14617","MLS ID #R1526162, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$235,000",4,2,"1,628"
"50 Emery Hill Road, Cortlandt Manor, NY 10567",LISTING BY: COLDWELL BANKER REALTY,"$475,000",4,2,"1,544"
"447 Dodge Rd, Frewsburg, NY 14738","MLS ID #R1526230, LISTING BY: ERA TEAM VP REAL ESTATE","$239,900",3,2,"1,534"
"114 Dari Drive UNIT 114, Holbrook, NY 11741",LISTING BY: HOWARD HANNA COACH,"$350,000",3,3,--
"434 French Rd, Rochester, NY 14618","MLS ID #R1526178, LISTING BY: RE/MAX REALTY GROUP","$319,900",4,2,"2,072"
"17 Timber Ridge Drive, Huntington, NY 11743",LISTING BY: CHARLES RUTENBERG REALTY INC,"$1,825,000",6,8,"6,700"
"21 Pennsylvania Avenue, Hempstead, NY 11550",LISTING BY: WINZONE REALTY INC,"$629,000",3,2,"1,650"
"7433 Bear Ridge Rd, North Tonawanda, NY 14120","MLS ID #B1525468, LISTING BY: HOWARD HANNA WNY INC.","$169,888",2,2,"1,052"
"19 Mertensia Ln, Henrietta, NY 14467","MLS ID #R1525477, LISTING BY: HOWARD HANNA","$229,000",3,2,"1,572"
"6438 Engel Dr, Hamburg, NY 14075","MLS ID #B1526521, LISTING BY: HUNT REAL ESTATE ERA","$269,000",4,2,"2,092"
"1448 Water Cress Dr, Webster, NY 14580","MLS ID #R1525614, LISTING BY: RE/MAX REALTY GROUP","$389,900",4,3,"2,154"
"447 Dodge Rd, Frewsburg, NY 14738","MLS ID #R1526230, LISTING BY: ERA TEAM VP REAL ESTATE","$239,900",3,2,"1,534"
"114 Dari Drive UNIT 114, Holbrook, NY 11741",LISTING BY: HOWARD HANNA COACH,"$350,000",3,3,--
"434 French Rd, Rochester, NY 14618","MLS ID #R1526178, LISTING BY: RE/MAX REALTY GROUP","$319,900",4,2,"2,072"
"17 Timber Ridge Drive, Huntington, NY 11743",LISTING BY: CHARLES RUTENBERG REALTY INC,"$1,825,000",6,8,"6,700"
"21 Pennsylvania Avenue, Hempstead, NY 11550",LISTING BY: WINZONE REALTY INC,"$629,000",3,2,"1,650"
"7433 Bear Ridge Rd, North Tonawanda, NY 14120","MLS ID #B1525468, LISTING BY: HOWARD HANNA WNY INC.","$169,888",2,2,"1,052"
"19 Mertensia Ln, Henrietta, NY 14467","MLS ID #R1525477, LISTING BY: HOWARD HANNA","$229,000",3,2,"1,572"
"6438 Engel Dr, Hamburg, NY 14075","MLS ID #B1526521, LISTING BY: HUNT REAL ESTATE ERA","$269,000",4,2,"2,092"
"1448 Water Cress Dr, Webster, NY 14580","MLS ID #R1525614, LISTING BY: RE/MAX REALTY GROUP","$389,900",4,3,"2,154"
"100 W 57th St UNIT 4JK, Manhattan, NY 10019",LISTING BY: PERGOLOTTI REALTY,"$360,000",3,3,"2,200"
"535 Stewart Avenue, New Hyde Park, NY 11040",LISTING BY: COMPASS GREATER NY LLC,"$599,000",3,2,"1,017"
"2033 Earl Drive, Merrick, NY 11566",LISTING BY: KELLER WILLIAMS REALTY GREATER,"$899,999",5,3,"2,414"
"14 Hardie Rd, Conklin, NY 13748",LISTING BY: WARREN REAL ESTATE (VESTAL),"$204,900",3,3,"2,420"
"759 40th St APT 2R, Brooklyn, NY 11232",LISTING BY: REVIVED RESIDENTIAL,"$435,000",2,1,703
"1-3 Crestview Dr, Plattsburgh, NY 12901",LISTING BY: RIDGELINE REALTY GROUP,"$259,900",3,3,"2,051"
"6255 Italy Valley Rd, Naples, NY 14512","MLS ID #R1526474, LISTING BY: EXP REALTY, LLC","$120,000",1,1,861
"99 Pinehurst Avenue, Albany, NY 12203",LISTING BY: COLDWELL BANKER PRIME PROP.,"$289,900",3,2,"1,430"
"2073 Ellis Creek Rd, Waverly, NY 14892",LISTING BY: WHITETAIL PROPERTIES REAL ESTATE LLC (NY),"$209,900",28.87 acres lot,,
"177 Band Camp Road, Saugerties, NY 12477",LISTING BY: COLDWELL BANKER VILLAGE GREEN,"$649,000",3,2,"2,148"
"535 Stewart Avenue, New Hyde Park, NY 11040",LISTING BY: COMPASS GREATER NY LLC,"$599,000",3,2,"1,017"
"2033 Earl Drive, Merrick, NY 11566",LISTING BY: KELLER WILLIAMS REALTY GREATER,"$899,999",5,3,"2,414"
"14 Hardie Rd, Conklin, NY 13748",LISTING BY: WARREN REAL ESTATE (VESTAL),"$204,900",3,3,"2,420"
"759 40th St APT 2R, Brooklyn, NY 11232",LISTING BY: REVIVED RESIDENTIAL,"$435,000",2,1,703
"1-3 Crestview Dr, Plattsburgh, NY 12901",LISTING BY: RIDGELINE REALTY GROUP,"$259,900",3,3,"2,051"
"6255 Italy Valley Rd, Naples, NY 14512","MLS ID #R1526474, LISTING BY: EXP REALTY, LLC","$120,000",1,1,861
"99 Pinehurst Avenue, Albany, NY 12203",LISTING BY: COLDWELL BANKER PRIME PROP.,"$289,900",3,2,"1,430"
"2073 Ellis Creek Rd, Waverly, NY 14892",LISTING BY: WHITETAIL PROPERTIES REAL ESTATE LLC (NY),"$209,900",28.87 acres lot,,
"177 Band Camp Road, Saugerties, NY 12477",LISTING BY: COLDWELL BANKER VILLAGE GREEN,"$649,000",3,2,"2,148"
"307 N Michigan Avenue, Massapequa, NY 11758",LISTING BY: MIGRATE REALTY LLC,"$699,000",4,3,--
"11 Equestrian Acres Lane, Brewster, NY 10509",LISTING BY: COLDWELL BANKER REALTY,"$525,000",3,3,"2,636"
"2 Town House Place UNIT 2D, Great Neck, NY 11021",LISTING BY: FILO REAL ESTATE GROUP LLC,"$249,000",1,1,725
"4 Creekview Drive, Thiells, NY 10984",LISTING BY: VERCOLES REALTY INC.,"$719,000",4,3,"2,080"
"39 Stony Road, Lake Huntington, NY 12752",LISTING BY: NEXLVL REAL ESTATE INC.,"$299,900",3,2,"1,456"
"126 Thorncliff Rd, Buffalo, NY 14223","MLS ID #B1525757, LISTING BY: HUNT REAL ESTATE ERA","$240,000",2,2,"1,098"
"5711 Salt Rd, Clarence, NY 14031","MLS ID #B1524494, LISTING BY: CENTURY 21 NORTH EAST","$424,900",4,3,"2,352"
"20 Primrose Lane, Castleton On Hudson, NY 12033",LISTING BY: KELLER WILLIAMS CAPITAL DIST,"$542,900",3,3,"2,109"
"12 Monroe Avenue, Albany, NY 12203",LISTING BY: SARATOGA REAL ESTATE ASSOC LLC,"$135,000",3,1,"1,239"
"40 Geyser Road, Saratoga Springs, NY 12866","LISTING BY: JULIE & CO REALTY, LLC","$16,000,000",7,9,"6,218"
"11 Equestrian Acres Lane, Brewster, NY 10509",LISTING BY: COLDWELL BANKER REALTY,"$525,000",3,3,"2,636"
"2 Town House Place UNIT 2D, Great Neck, NY 11021",LISTING BY: FILO REAL ESTATE GROUP LLC,"$249,000",1,1,725
"4 Creekview Drive, Thiells, NY 10984",LISTING BY: VERCOLES REALTY INC.,"$719,000",4,3,"2,080"
"39 Stony Road, Lake Huntington, NY 12752",LISTING BY: NEXLVL REAL ESTATE INC.,"$299,900",3,2,"1,456"
"126 Thorncliff Rd, Buffalo, NY 14223","MLS ID #B1525757, LISTING BY: HUNT REAL ESTATE ERA","$240,000",2,2,"1,098"
"5711 Salt Rd, Clarence, NY 14031","MLS ID #B1524494, LISTING BY: CENTURY 21 NORTH EAST","$424,900",4,3,"2,352"
"20 Primrose Lane, Castleton On Hudson, NY 12033",LISTING BY: KELLER WILLIAMS CAPITAL DIST,"$542,900",3,3,"2,109"
"12 Monroe Avenue, Albany, NY 12203",LISTING BY: SARATOGA REAL ESTATE ASSOC LLC,"$135,000",3,1,"1,239"
"40 Geyser Road, Saratoga Springs, NY 12866","LISTING BY: JULIE & CO REALTY, LLC","$16,000,000",7,9,"6,218"
"19 Laura Road, Monroe, NY 10950",LISTING BY: RE/MAX BENCHMARK REALTY GROUP,"$475,000",4,3,"2,334"
"3200 Valley Dr, Walworth, NY 14568","MLS ID #R1525621, LISTING BY: BLUE ARROW REAL ESTATE","$549,900",4,3,"2,594"
"195 Taghkanic Road, Elizaville, NY 12523",LISTING BY: EXP REALTY,"$332,000",3,1,"1,360"
"12440 Tonawanda Creek Rd, Akron, NY 14001","MLS ID #B1526683, LISTING BY: EXIT TURNING KEY REALTY","$389,900",3,3,"2,015"
"14 Orange Tree UNIT 14, Manorville, NY 11949",LISTING BY: EXP REALTY,"$189,999",2,2,"1,239"
"4810 Cornish Heights Pkwy, Syracuse, NY 13215","MLS ID #S1523790, LISTING BY: HUNT REAL ESTATE ERA","$525,000",4,3,"2,908"
"618 Viewland Drive, Yorktown Heights, NY 10598","LISTING BY: COMPASS GREATER NY, LLC","$799,900",4,3,"2,938"
"127 S Terry Rd, Syracuse, NY 13219","MLS ID #S1526367, LISTING BY: HOWARD HANNA REAL ESTATE","$239,900",3,2,"1,535"
"8 Garnsey Road, Rexford, NY 12148",LISTING BY: ROMEO TEAM REALTY,"$450,000",3,2,"1,810"
"1484 Hardscrabble Rd, Roxbury, NY 12474","MLS ID #R1526616, LISTING BY: KELLER WILLIAMS UPSTATE NY PROPERTIES","$325,000",4,1,"2,516"
"3200 Valley Dr, Walworth, NY 14568","MLS ID #R1525621, LISTING BY: BLUE ARROW REAL ESTATE","$549,900",4,3,"2,594"
"195 Taghkanic Road, Elizaville, NY 12523",LISTING BY: EXP REALTY,"$332,000",3,1,"1,360"
"12440 Tonawanda Creek Rd, Akron, NY 14001","MLS ID #B1526683, LISTING BY: EXIT TURNING KEY REALTY","$389,900",3,3,"2,015"
"14 Orange Tree UNIT 14, Manorville, NY 11949",LISTING BY: EXP REALTY,"$189,999",2,2,"1,239"
"4810 Cornish Heights Pkwy, Syracuse, NY 13215","MLS ID #S1523790, LISTING BY: HUNT REAL ESTATE ERA","$525,000",4,3,"2,908"
"618 Viewland Drive, Yorktown Heights, NY 10598","LISTING BY: COMPASS GREATER NY, LLC","$799,900",4,3,"2,938"
"127 S Terry Rd, Syracuse, NY 13219","MLS ID #S1526367, LISTING BY: HOWARD HANNA REAL ESTATE","$239,900",3,2,"1,535"
"8 Garnsey Road, Rexford, NY 12148",LISTING BY: ROMEO TEAM REALTY,"$450,000",3,2,"1,810"
"1484 Hardscrabble Rd, Roxbury, NY 12474","MLS ID #R1526616, LISTING BY: KELLER WILLIAMS UPSTATE NY PROPERTIES","$325,000",4,1,"2,516"
"32 Fox Dr, Phoenix, NY 13135","MLS ID #S1525557, LISTING BY: ACROPOLIS REALTY GROUP LLC","$425,000",2,2,"1,500"
"396 Scarsdale Road, Tuckahoe, NY 10707",LISTING BY: HOULIHAN & O'MALLEY R. E. SERV,"$775,000",3,3,"1,798"
"75 W Hartsdale Avenue UNIT 15, Hartsdale, NY 10530",LISTING BY: JULIA B FEE SOTHEBYS INT. RLTY,"$795,000",2,3,"2,400"
"74 Elsmere Avenue, Delmar, NY 12054",LISTING BY: MCSHARRY & ASSOC. REALTY LLC,"$399,900",5,3,"2,178"
"19 Huxley Lane, Ronkonkoma, NY 11779",LISTING BY: KELLER WILLIAMS POINTS NORTH,"$539,000",4,2,"1,625"
"1086 Halstead Rd, Cortland, NY 13045","MLS ID #S1526657, LISTING BY: BERKSHIRE HATHAWAY HOMESERVICES HERITAGE REALTY","$269,900",3,2,"1,738"
"5 Douglas Place, Eastchester, NY 10709",LISTING BY: HOULIHAN LAWRENCE INC.,"$779,000",2,2,"2,003"
"59 Viscount Dr, Rochester, NY 14623","MLS ID #R1522735, LISTING BY: RE/MAX REALTY GROUP","$199,900",3,2,"1,087"
"69 E Main St, Cuba, NY 14727","MLS ID #R1526715, LISTING BY: PREMIER LISTINGS REAL ESTATE","$134,900",3,2,"2,017"
"10 Woodside Avenue, Port Jefferson, NY 11777",LISTING BY: REALTY CONNECT USA L I INC,"$550,000",4,2,"2,000"
"396 Scarsdale Road, Tuckahoe, NY 10707",LISTING BY: HOULIHAN & O'MALLEY R. E. SERV,"$775,000",3,3,"1,798"
"75 W Hartsdale Avenue UNIT 15, Hartsdale, NY 10530",LISTING BY: JULIA B FEE SOTHEBYS INT. RLTY,"$795,000",2,3,"2,400"
"74 Elsmere Avenue, Delmar, NY 12054",LISTING BY: MCSHARRY & ASSOC. REALTY LLC,"$399,900",5,3,"2,178"
"19 Huxley Lane, Ronkonkoma, NY 11779",LISTING BY: KELLER WILLIAMS POINTS NORTH,"$539,000",4,2,"1,625"
"1086 Halstead Rd, Cortland, NY 13045","MLS ID #S1526657, LISTING BY: BERKSHIRE HATHAWAY HOMESERVICES HERITAGE REALTY","$269,900",3,2,"1,738"
"5 Douglas Place, Eastchester, NY 10709",LISTING BY: HOULIHAN LAWRENCE INC.,"$779,000",2,2,"2,003"
"59 Viscount Dr, Rochester, NY 14623","MLS ID #R1522735, LISTING BY: RE/MAX REALTY GROUP","$199,900",3,2,"1,087"
"69 E Main St, Cuba, NY 14727","MLS ID #R1526715, LISTING BY: PREMIER LISTINGS REAL ESTATE","$134,900",3,2,"2,017"
"10 Woodside Avenue, Port Jefferson, NY 11777",LISTING BY: REALTY CONNECT USA L I INC,"$550,000",4,2,"2,000"
"177 Benedict Rd, Staten Island, NY 10304",LISTING BY: CONNIE PROFACI REALTY,"$16,800,000",8,17,"33,000"
"9963 Gulf Rd, Painted Post, NY 14870",LISTING BY: WARREN REAL ESTATE. Listing provided by ECMLS,"$45,000",3,2,"1,792"
"3974 Maplewood Drive, Seaford, NY 11783",LISTING BY: RE/MAX RELIANCE,"$549,000",4,1,"1,101"
"466 Dingens St, Cheektowaga, NY 14206","MLS ID #B1525956, LISTING BY: RE/MAX ON POINT","$174,900",3,1,"1,248"
"2318 Pond Road, Ronkonkoma, NY 11779",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$489,000",3,1,"1,400"
"16 Hickory Hill Rd, Windham, NY 12496","LISTING BY: SHAW COUNTRY REALTY, INC.","$699,000",3,2,"2,250"
"28 Byron Street, Bethpage, NY 11714",LISTING BY: COMPASS GREATER NY LLC,"$599,000",4,3,--
"3866 Franklin Avenue, Seaford, NY 11783",LISTING BY: KELLER WILLIAMS REALTY ELITE,"$639,000",3,1,--
"142 Garth Road UNIT 2Q, Scarsdale, NY 10583",LISTING BY: MARY JANE PASTOR REALTY,"$119,900",--,1,500
"327 Westfield Rd N, Amherst, NY 14226","MLS ID #B1525469, LISTING BY: MJ PETERSON REAL ESTATE","$209,000",2,1,"1,320"
"9963 Gulf Rd, Painted Post, NY 14870",LISTING BY: WARREN REAL ESTATE. Listing provided by ECMLS,"$45,000",3,2,"1,792"
"3974 Maplewood Drive, Seaford, NY 11783",LISTING BY: RE/MAX RELIANCE,"$549,000",4,1,"1,101"
"466 Dingens St, Cheektowaga, NY 14206","MLS ID #B1525956, LISTING BY: RE/MAX ON POINT","$174,900",3,1,"1,248"
"2318 Pond Road, Ronkonkoma, NY 11779",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$489,000",3,1,"1,400"
"16 Hickory Hill Rd, Windham, NY 12496","LISTING BY: SHAW COUNTRY REALTY, INC.","$699,000",3,2,"2,250"
"28 Byron Street, Bethpage, NY 11714",LISTING BY: COMPASS GREATER NY LLC,"$599,000",4,3,--
"3866 Franklin Avenue, Seaford, NY 11783",LISTING BY: KELLER WILLIAMS REALTY ELITE,"$639,000",3,1,--
